"a1","d","g","u","definition"
2.24948089631439,-2.3309314863414,0,1,"a"
3.28016745731052,-4.41734251394288,0,1,"a lot"
3.12819456500997,-6.16574724914482,0,1,"about"
2.76974590426992,-5.34371505529819,0,1,"above"
3.8762426230819,-5.37118249602806,0,1,"after"
2.96702201876585,0.47863805716781,0,1,"airplane"
2.40324265325483,-2.23263330286289,0,1,"all"
2.14222879397016,0.762868025455071,0,1,"all gone"
3.21973892237636,-2.41124946345977,0,1,"alligator"
3.03282864203102,-4.16275566084523,0,1,"am"
2.71584065534292,-5.88787390885232,0,1,"an"
3.25166912265031,-3.47731087532635,0,1,"and"
3.05897051002799,-1.74718309360263,0,1,"animal"
2.71763985253758,-3.89634218552027,0,1,"ankle"
2.96491815547571,-3.60195685393195,0,1,"another"
2.53276202880187,-1.63215642522734,0,1,"ant"
3.52200880884842,-5.17460045954364,0,1,"any"
3.21854605729191,1.54987509685497,0,1,"apple"
2.58852641332659,-1.87378829633441,0,1,"applesauce"
3.28885639058993,-4.8355951430782,0,1,"are"
4.38384674548925,-0.731950198366085,0,1,"arm"
3.02383638608802,-4.39380080899474,0,1,"around"
3.29198668214356,-2.11741790400249,0,1,"asleep"
2.77804436784809,-3.50758461233626,0,1,"at"
2.21118576231193,-1.75242636977105,0,1,"aunt"
3.80000673553235,-3.25759017545054,0,1,"awake"
2.97692783340725,-3.05349371360575,0,1,"away"
1.17409178532792,0.903772775378721,0,1,"baa baa"
2.43469085027202,2.33337478715441,0,1,"baby"
2.40739731193403,-4.30834534693839,0,1,"babysitter"
1.29408336264195,-0.836968451287241,0,1,"babysitter's name"
2.68408150399209,-2.30992315828811,0,1,"back"
2.81890281138304,-2.83598329881809,0,1,"backyard"
2.15341079158776,-1.48053734844024,0,1,"bad"
3.08000936777966,4.47297855730558,0,1,"ball"
2.56187816126098,1.77780395923144,0,1,"balloon"
2.26158860388152,1.88864720146369,0,1,"banana"
1.73237096175731,-3.56964115353592,0,1,"basement"
3.66814110019043,-2.65433428973201,0,1,"basket"
2.07986856966245,-1.7141660084983,0,1,"bat"
2.80355892653153,1.45486040669633,0,1,"bath"
4.30716755204462,-1.91687649730872,0,1,"bathroom"
2.78970750228325,-0.454265419619815,0,1,"bathtub"
2.56215813541205,-4.10069084521822,0,1,"be"
2.34030799221926,-2.25346351769628,0,1,"beach"
1.85142123823417,-2.41566834303094,0,1,"beads"
2.45687974029712,-1.46953683295491,0,1,"beans"
2.48246194603774,0.815383323593245,0,1,"bear"
2.62937745198668,-4.29588009438605,0,1,"because"
4.33824117342127,0.142376710979788,0,1,"bed"
4.13713742630035,-3.02542539027553,0,1,"bedroom"
2.53199742775343,-0.0838034910233574,0,1,"bee"
3.84161392240635,-6.69340708306246,0,1,"before"
3.69578752919133,-4.91189816992113,0,1,"behind"
2.67525975441692,0.224348183336144,0,1,"belly button"
2.61531514903797,-2.21922790960367,0,1,"belt"
3.585149624602,-5.43517833687279,0,1,"bench"
2.78346541047691,-5.56358911584955,0,1,"beside"
3.42938073493904,-3.48381465312304,0,1,"better"
2.19017136956522,-0.916048783834897,0,1,"bib"
3.01620830709622,-0.359382759721411,0,1,"bicycle"
3.83527866722486,-0.990483727471857,0,1,"big"
2.50521910912874,1.78416540279951,0,1,"bird"
2.82036161505839,-0.53833712558804,0,1,"bite"
2.9704033982268,-2.55058805076519,0,1,"black"
3.26105471097403,0.286409902848631,0,1,"blanket"
2.60782585225952,-0.159323145852301,0,1,"block"
3.17396086527949,-1.59189049896325,0,1,"blow"
2.66217041731833,-0.943704022458767,0,1,"blue"
2.89522332385463,0.18868763167109,0,1,"boat"
2.88343825730463,2.5536696022033,0,1,"book"
2.57540262885048,-0.729106793814871,0,1,"boots"
1.63045282183585,0.805564690909137,0,1,"bottle"
3.23509330070804,-0.879248567258044,0,1,"bowl"
3.29578847564783,-0.708551933048253,0,1,"box"
2.94804062228911,-1.15544241102027,0,1,"boy"
3.33085531327436,-0.350502027391409,0,1,"bread"
3.978509289846,-2.60559263629686,0,1,"break"
3.52574061276133,-1.89152272075398,0,1,"breakfast"
3.66291164678412,-3.5161723913906,0,1,"bring"
3.79385578952936,-1.69567796912075,0,1,"broken"
2.72163032553584,-1.27146186529806,0,1,"broom"
1.34868542320073,-1.47130731506182,0,1,"brother"
2.85380859828784,-2.84249705431655,0,1,"brown"
3.12770610403097,-0.441524682081744,0,1,"brush"
2.61158426147606,1.305155897834,0,1,"bubbles"
3.31444142013453,-2.75575444475629,0,1,"bucket"
2.73927288293682,-0.222582881160941,0,1,"bug"
4.10967155901502,-4.26439923264268,0,1,"build"
2.55303445568739,-2.04558051581003,0,1,"bump"
2.74499582863831,0.234747325901247,0,1,"bunny"
2.77495738622237,-0.0111959581051408,0,1,"bus"
2.7408261252648,-5.20206234870982,0,1,"but"
3.11574172449855,-1.86903533161247,0,1,"butter"
3.20228515772518,-1.15481060445264,0,1,"butterfly"
3.0620585930607,-0.630843860718368,0,1,"buttocks/bottom*"
2.68916774363846,-0.493011983632209,0,1,"button"
3.30221111081389,-3.61980297579677,0,1,"buy"
2.60843821537964,-3.54643733307472,0,1,"by"
1.99934372561772,3.12753030286859,0,1,"bye"
3.53064832256184,-0.718281348592741,0,1,"cake"
2.34825774911101,-1.06759921725161,0,1,"call (on phone)"
3.82419866847523,-2.92754441191909,0,1,"camera"
2.23651744999179,-4.21709205713224,0,1,"camping"
3.51363520996001,-3.86872144209058,0,1,"can (auxiliary)"
3.04440188933142,-3.20192661206435,0,1,"can (object)"
2.6552850753698,-0.753842430027196,0,1,"candy"
3.05050528051783,1.92234344787325,0,1,"car"
3.82165695432765,-3.25806057179771,0,1,"careful"
3.9190105091339,-1.86803807336874,0,1,"carrots"
4.08865313484191,-3.09764520750591,0,1,"carry"
2.03844855666304,1.26853075567848,0,1,"cat"
3.70371139560895,-2.80567015301618,0,1,"catch"
3.12308626140679,-0.573621667281016,0,1,"cereal"
4.38385161674455,0.10668619829806,0,1,"chair"
2.44051128965738,-2.5176161174411,0,1,"chalk"
3.14953376094815,-3.63475350823446,0,1,"chase"
3.17991545135265,-1.32537476319461,0,1,"cheek"
1.96958483698838,-0.783903416379351,0,1,"cheerios"
2.88517430725357,1.45132525581297,0,1,"cheese"
3.21059382446074,-1.02544204183799,0,1,"chicken (animal)"
3.45490569050695,-1.00628534516464,0,1,"chicken (food)"
2.66404552101645,-4.52962913266196,0,1,"child"
2.39190730882575,0.489794246322268,0,1,"child's own name"
3.19853453421362,-1.5799560352202,0,1,"chin"
3.10950254429306,-2.12105941214836,0,1,"chocolate"
1.99572951299997,0.54891696681089,0,1,"choo choo"
1.81980717013331,-1.9311823655577,0,1,"church*"
2.54414920737847,-4.36275901496699,0,1,"circus"
3.10771395869956,-1.41779446062535,0,1,"clap"
4.21475289683648,-2.28071039136797,0,1,"clean (action)"
4.32678398487787,-2.14081682426325,0,1,"clean (description)"
4.52404336579647,-3.5372228497415,0,1,"climb"
2.39943284439483,-0.728122789119655,0,1,"clock"
3.372616073721,-1.92103076025133,0,1,"close"
4.79931739704797,-4.14059111147997,0,1,"closet"
3.22335071352525,-2.386705252788,0,1,"cloud"
2.54112269937784,-2.65561048279861,0,1,"clown"
2.69919386248421,-0.800191719569256,0,1,"coat"
1.65812795511429,-1.11678900426689,0,1,"cockadoodledoo"
2.72075780294065,-1.81865312766019,0,1,"coffee"
1.42796389375917,-1.94725838355527,0,1,"coke"
3.447237801156,-0.112685839669203,0,1,"cold"
2.91789729003195,-1.90100042469664,0,1,"comb"
3.58342036089485,-2.48722156480441,0,1,"cook"
2.91411122533184,1.56198847916109,0,1,"cookie"
3.48526409468342,-1.78386821160832,0,1,"corn"
3.77251739353663,-2.21765464763387,0,1,"couch"
3.15915536258996,-6.19115865815262,0,1,"could"
3.10429461169033,-6.91311030617615,0,1,"country"
4.11636564576221,-4.70640348382119,0,1,"cover"
3.05218511261442,0.506054822527699,0,1,"cow"
2.7416561787312,-4.42770586150046,0,1,"cowboy"
2.53330904580125,0.881972240439526,0,1,"cracker"
3.53889434823058,-1.25261321837205,0,1,"crayon"
3.08344337446744,-2.41574590473406,0,1,"crib"
4.08067718199722,-1.67442507026157,0,1,"cry"
3.38116151006306,0.828455546298646,0,1,"cup"
3.91894223823535,-3.63741477463259,0,1,"cut"
2.48966989579203,-2.54578408426373,0,1,"cute"
3.37887651745626,-1.38902994252907,0,1,"dance"
3.38312006637354,-2.75976143022791,0,1,"dark"
3.08246498611714,-3.75939428213643,0,1,"day"
2.1313447554476,-1.91667464705245,0,1,"deer"
3.0007947902368,0.894765760057987,0,1,"diaper"
2.84553703147044,-3.4082842538527,0,1,"did/did ya"
3.61289752835996,-2.08244633941859,0,1,"dinner"
3.37821204067991,-0.743411377710661,0,1,"dirty"
2.98247923419851,-2.89886352998238,0,1,"dish"
2.5184786063782,-1.60306048401627,0,1,"do"
3.48166197811057,-2.19871478980851,0,1,"doctor"
3.32590113455806,-5.50148123291908,0,1,"does"
1.92980134158644,2.49648197137118,0,1,"dog"
2.10406915883089,-0.299698037471728,0,1,"doll"
1.94521447349548,-1.61157026168993,0,1,"don't"
2.07649154151877,-2.52242319567948,0,1,"donkey"
2.15658885073007,-2.03806540632415,0,1,"donut"
3.3625312326914,0.517479103767052,0,1,"door"
2.2156776074616,0.456570002075794,0,1,"down"
2.24899006319338,-4.60942605517767,0,1,"downtown"
3.48456786964143,-2.68069563480629,0,1,"draw"
3.66241603325233,-3.8497057179728,0,1,"drawer"
2.95614306802277,-2.16586431793443,0,1,"dress (object)"
3.05038951423441,-0.152828187021996,0,1,"drink (action)"
2.47929589200738,-0.0254450750475757,0,1,"drink (beverage)"
4.29123496184216,-2.93173934987646,0,1,"drive"
4.41468925302516,-3.64800991708911,0,1,"drop"
4.19739092748724,-3.82399970735326,0,1,"dry (action)"
3.89358417499537,-3.28863349393834,0,1,"dry (description)"
3.90982360900059,-4.43871162806806,0,1,"dryer"
2.27147451418797,1.66108065275827,0,1,"duck"
2.80487480016171,-3.89121443944739,0,1,"dump"
3.13991752310675,-6.77282542158818,0,1,"each"
3.67242021763963,1.69394334748859,0,1,"ear"
3.46135664217779,0.43556423522259,0,1,"eat"
3.12458949754234,-0.596755718495476,0,1,"egg"
3.49121248842994,-1.02698349884635,0,1,"elephant"
2.92730832656884,-2.63640472568042,0,1,"empty"
3.4077821527005,-6.11998153229129,0,1,"every"
3.30543024250857,2.26181066408505,0,1,"eye"
3.91977289689666,-1.83262189949882,0,1,"face"
4.42111537250945,-1.88992444969304,0,1,"fall"
2.93016781460343,-3.39415280135004,0,1,"farm"
4.13149339301807,-3.3676283421919,0,1,"fast"
4.35960417031062,-4.14956959163994,0,1,"feed"
5.13599954097998,-4.01562246064384,0,1,"find"
3.0200753446621,-4.65879509465455,0,1,"fine"
4.31119525017377,-0.734553061533913,0,1,"finger"
3.13101394971397,-3.68166336044405,0,1,"finish"
3.44764052052823,-4.03347562340594,0,1,"fireman"
2.97464034479452,-1.70447424211029,0,1,"firetruck"
3.74100088167064,-4.59922453515366,0,1,"first"
2.84198476525733,1.09590690834099,0,1,"fish (animal)"
2.28785365111128,-0.478119551766161,0,1,"fish (food)"
4.20423732354594,-5.30488705977026,0,1,"fit"
4.22181749254127,-2.90046102498933,0,1,"fix"
2.70581731649507,-2.41515294453866,0,1,"flag"
3.50740583003782,0.349440466728986,0,1,"flower"
2.90797824378135,-1.21123014826913,0,1,"food"
3.85233695880465,0.0997839044452646,0,1,"foot"
3.75542300608795,-4.88103595019996,0,1,"for"
4.2953577981417,-0.833414378799719,0,1,"fork"
2.75048004470498,-0.896909087934285,0,1,"french fries"
3.49291744772637,-3.35101677682598,0,1,"friend"
3.46254660828832,-0.679288213295571,0,1,"frog"
3.9025643082238,-3.92761763950886,0,1,"full"
3.42808978958559,-2.97712491463514,0,1,"game"
3.30693602354694,-3.12311092750265,0,1,"garage"
2.48252739839353,-2.15704940037935,0,1,"garbage"
3.32635347734818,-4.19833487908948,0,1,"garden"
3.38595460497909,-4.33609749309729,0,1,"gas station"
2.29553007756073,-2.58702656312966,0,1,"gentle"
3.38467314218547,-1.7387925383063,0,1,"get"
2.70020504859938,-1.50697558827708,0,1,"giraffe"
2.78467122561513,-1.39747385274426,0,1,"girl"
3.87825815306066,-3.1334882912158,0,1,"give"
1.73182337575006,-1.25161695671847,0,1,"give me five!"
3.19368843559028,-2.47277199146788,0,1,"glass"
3.19457387519082,-1.20376022043214,0,1,"glasses"
2.78286889549873,-2.8957810477528,0,1,"gloves"
2.76299389952455,-3.87445607448656,0,1,"glue"
2.42311064878252,0.603934068025271,0,1,"go"
2.91710273191045,-0.846367892029249,0,1,"go potty"
2.44184239525436,-1.51940683332169,0,1,"gonna get you!"
3.08539758817663,-3.49056193969716,0,1,"gonna/going to"
2.63001342446328,-1.25006451834588,0,1,"good"
2.19624211990976,-2.25999448934068,0,1,"goose"
2.65257651061593,-4.37983463440245,0,1,"gotta/got to"
2.10978128180351,1.2925900407412,0,1,"grandma*"
1.87163215608835,0.745235089384761,0,1,"grandpa*"
3.35158115620972,-0.621233108855686,0,1,"grapes"
3.94366088561066,-1.6629392029996,0,1,"grass"
2.88888005437083,-1.69345787853386,0,1,"green"
2.3619855301681,-2.50389240576795,0,1,"green beans"
1.08608648478052,0.976456706120146,0,1,"grrr"
1.78091741189859,-1.92863013514391,0,1,"gum"
3.49815135973229,-4.87218712768056,0,1,"hafta/have to"
4.08791461766432,0.948308278171603,0,1,"hair"
3.0274930822368,-2.02930557007126,0,1,"hamburger"
2.94899363827112,-2.39265340977141,0,1,"hammer"
4.49309502102925,-0.159682809214216,0,1,"hand"
2.85734293050648,-1.53297117682592,0,1,"happy"
4.4889409656624,-4.96736993433022,0,1,"hard"
3.14850458525901,1.36758079465969,0,1,"hat"
2.28570931016837,-4.93892639520325,0,1,"hate"
4.58049570169492,-3.84770690504848,0,1,"have"
3.26020904702378,-3.92099630067102,0,1,"he"
4.13734518514984,-0.425290229909405,0,1,"head"
4.48296590135525,-4.35214626310335,0,1,"hear"
4.21828427530983,-2.84203615781688,0,1,"heavy"
2.72810031039679,-1.86238941683995,0,1,"helicopter"
1.41165277251275,0.353864921088356,0,1,"hello"
3.35532948828165,-1.07140662382912,0,1,"help"
2.18323435076436,-3.27278534609865,0,1,"hen"
3.52654065919841,-5.01558325215246,0,1,"her"
3.01409322825184,-2.05170189372699,0,1,"here"
3.25769218738909,-5.49698933079554,0,1,"hers"
1.44836308819572,1.84486084477143,0,1,"hi"
3.86768479765146,-2.89630728483025,0,1,"hide"
3.69357225327699,-3.41894572698285,0,1,"high"
2.66216866783236,-2.03128105117251,0,1,"high chair"
3.36492232940668,-4.96965015984732,0,1,"him"
3.53499612237539,-5.4215633056087,0,1,"his"
3.88453706041496,-2.35155542499527,0,1,"hit"
4.23669865922583,-2.95702841809595,0,1,"hold"
3.33947210119932,-0.490670419066491,0,1,"home"
3.34073659850501,0.316019227238098,0,1,"horse"
2.89844604089532,-2.98526559432182,0,1,"hose"
2.23175633045258,1.32001199882279,0,1,"hot"
3.30737067155741,-1.02602429686739,0,1,"house"
2.8703287302086,-4.31578286411215,0,1,"how"
3.54876278733173,-0.558294513079691,0,1,"hug"
3.49331349302928,-1.96123766780228,0,1,"hungry"
3.35598107475507,-3.51785489651274,0,1,"hurry"
3.56024862677749,-2.17134072011745,0,1,"hurt"
2.10650365677839,-1.11000732605168,0,1,"I"
2.47314337735163,-0.734093937476092,0,1,"ice"
3.63247351146769,-0.606994658459351,0,1,"ice cream"
3.11655345415117,-6.53674716051265,0,1,"if"
3.06388258600686,-1.49049598527878,0,1,"inside/in"
3.24992246268505,-5.74509912303574,0,1,"into"
2.89807110927902,-3.50104985773429,0,1,"is"
2.37100195874504,-2.04763837134794,0,1,"it"
2.86545180018147,-1.38991343208434,0,1,"jacket"
1.51950533882516,-1.84462814705023,0,1,"jar"
2.79055186153986,-3.0934492227368,0,1,"jeans"
2.1807717321606,-2.63282471847902,0,1,"jello"
3.12589929193465,-2.88413145375854,0,1,"jelly"
2.41420075321358,1.50804504151965,0,1,"juice"
3.8688435199767,-1.40453984360095,0,1,"jump"
1.72959238724129,0.0763074716976851,0,1,"keys"
3.3493774003463,-1.93277715201415,0,1,"kick"
3.41665180802559,-0.169226907577936,0,1,"kiss"
4.92816341169345,-2.54144618739438,0,1,"kitchen"
1.72227661925282,1.0442229814777,0,1,"kitty"
3.05532026797629,-0.851461326900955,0,1,"knee"
3.98304760934019,-2.82477622537867,0,1,"knife"
2.91920415688771,-2.28822644553951,0,1,"knock"
3.40861872746921,-3.54793526661322,0,1,"ladder"
2.72533200617887,-3.07534947677139,0,1,"lady"
2.53824864608803,-2.49011651822742,0,1,"lamb"
2.93977404439796,-3.27926266471087,0,1,"lamp"
4.05276949034575,-6.69419114974022,0,1,"last"
3.1310200094068,-3.5174692298888,0,1,"later"
2.33870268507012,-2.28568368938283,0,1,"lawn mower"
4.85780545215562,-1.69286808180225,0,1,"leg"
2.57614236308471,-2.44538782038074,0,1,"lemme/let me"
3.84610599510277,-4.1743852734719,0,1,"lick"
2.71960087915675,0.378848986864175,0,1,"light"
4.56025192326667,-3.76245222210398,0,1,"like"
3.31302129826354,-1.11768250274876,0,1,"lion"
3.38246879765785,-2.46071572720983,0,1,"lips"
3.69391281625062,-4.23548198805963,0,1,"listen"
4.64823266299825,-3.4359468343391,0,1,"little (description)"
3.80513657098357,-4.11230750617514,0,1,"living room"
1.99925170971288,-2.21020464475472,0,1,"lollipop"
4.53922943241098,-6.44426137082587,0,1,"long"
2.98700015840253,-1.4919760209916,0,1,"look"
3.84822918641019,-3.53579485403075,0,1,"loud"
